web-scraper-order,web-scraper-start-url,Rank,Player Name,Team,Successful,Errors,Attempts,Average Per Match,Success,Total
"1742813626-1","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","1","Trinidad","ESP","1076","12","932","48.91","53.27","2020"
"1742813626-2","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","2","Giannelli","ITA","911","11","1579","27.61","36.43","2501"
"1742813626-3","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","3","De Cecco","ARG","647","16","2095","19.03","23.46","2758"
"1742813626-4","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","4","Fernando","BRA","635","15","2356","17.64","21.12","3006"
"1742813626-5","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","5","Spirito","ITA","589","8","1740","18.41","25.20","2337"
"1742813626-6","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","6","Falaschi","ITA","409","10","1275","15.15","24.14","1694"
"1742813626-7","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","7","Orduna","ITA","383","5","1310","17.41","22.56","1698"
"1742813626-8","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","8","Porro P.","ITA","380","9","2226","11.18","14.53","2615"
"1742813626-9","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","9","Brizard","FRA","320","11","2431","9.70","11.59","2762"
"1742813626-10","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","10","Bruno","BRA","266","15","1969","8.58","11.82","2250"
"1742813626-11","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","11","Baranowicz","ITA","240","14","1305","11.43","15.39","1559"
"1742813626-12","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","12","Sbertoli","ITA","176","5","1603","6.52","9.87","1784"
"1742813626-13","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","13","Acquarone","ITA","133","4","782","4.03","14.47","919"
"1742813626-14","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","14","Saitta","ITA","127","3","408","21.17","23.61","538"
"1742813626-15","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","15","Zoppellari","ITA","122","2","364","4.52","25.00","488"
"1742813626-16","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","16","Laurenzano","ITA","65","4","57","1.91","51.59","126"
"1742813626-17","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","17","Cavaccini","ITA","60","1","38","2.73","60.61","99"
"1742813626-18","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","18","Michieletto","ITA","53","0","48","1.56","52.48","101"
"1742813626-19","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","18","Lavia","ITA","53","1","42","1.71","55.21","96"
"1742813626-20","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","19","Rizzo","ITA","45","0","27","2.05","62.50","72"
"1742813626-21","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","20","Ropret","SLO","32","0","104","0.97","23.53","136"
"1742813626-22","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","21","Zonta","ITA","29","3","351","0.83","7.57","383"
"1742813626-23","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","21","Catania","ITA","29","2","132","0.83","17.79","163"
"1742813626-24","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","22","Bonacchi","ITA","28","1","48","1.27","36.36","77"
"1742813626-25","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","23","Ran","JPN","27","2","68","0.77","27.84","97"
"1742813626-26","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","23","Rychlicki","ITA","27","1","15","0.82","62.79","43"
"1742813626-27","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","24","Balaso","ITA","25","0","239","0.76","9.47","264"
"1742813626-28","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","25","Piccinelli","ITA","24","1","111","0.89","17.65","136"
"1742813626-29","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","25","Lanza","ITA","24","0","17","1.09","58.54","41"
"1742813626-30","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","25","D'Amico","ITA","24","0","152","0.75","13.64","176"
"1742813626-31","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","26","Buchegger","AUT","22","2","13","1.00","59.46","37"
"1742813626-32","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","27","Boninfante","ITA","20","1","295","0.67","6.33","316"
"1742813626-33","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","27","Višić","CRO","20","1","116","0.56","14.60","137"
"1742813626-34","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","27","Kozamernik","SLO","20","1","16","0.59","54.05","37"
"1742813626-35","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","27","J. Gutierrez","CUB","20","3","29","0.91","38.46","52"
"1742813626-36","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","28","Ishikawa","JPN","19","1","80","0.54","19.00","100"
"1742813626-37","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","28","Giani","ITA","19","1","73","0.76","20.43","93"
"1742813626-38","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","29","Gaggini","ITA","18","2","81","0.50","17.82","101"
"1742813626-39","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","29","Podraščanin","ITA","18","0","13","0.53","58.06","31"
"1742813626-40","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","29","Jovović","SRB","18","1","343","0.56","4.97","362"
"1742813626-41","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","30","Juantorena","ITA","17","0","92","0.59","15.60","109"
"1742813626-42","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","30","Maar","CAN","17","3","111","0.50","12.98","131"
"1742813626-43","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","30","Zenger","GER","17","2","120","0.63","12.23","139"
"1742813626-44","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","31","Loeppky","CAN","15","1","64","0.42","18.75","80"
"1742813626-45","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","32","Massari","ITA","14","0","14","1.00","50.00","28"
"1742813626-46","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","33","Basic","FRA","13","0","6","0.59","68.42","19"
"1742813626-47","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","33","Scanferla","ITA","13","1","116","0.41","10.00","130"
"1742813626-48","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","34","Randazzo","ITA","12","0","12","0.55","50.00","24"
"1742813626-49","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","34","Mergarejo","CUB","12","1","18","0.34","38.71","31"
"1742813626-50","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","34","Lucarelli","BRA","12","1","135","0.36","8.11","148"
"1742813626-51","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","35","Pace","ITA","11","0","5","0.32","68.75","16"
"1742813626-52","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","36","Tondo","ITA","10","1","4","0.45","66.67","15"
"1742813626-53","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","36","Gollini","ITA","10","1","46","0.32","17.54","57"
"1742813626-54","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","37","Plotnytskyi","UKR","9","1","125","0.27","6.67","135"
"1742813626-55","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","37","Mašulović N.","SRB","9","0","6","0.41","60.00","15"
"1742813626-56","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","38","Yant","CUB","8","3","31","0.24","19.05","42"
"1742813626-57","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","38","Gardini","ITA","8","2","43","0.30","15.09","53"
"1742813626-58","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","38","Jendryk","USA","8","1","8","0.36","47.06","17"
"1742813626-59","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","38","Sala","ITA","8","1","16","0.36","32.00","25"
"1742813626-60","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","38","K. Russell","USA","8","3","11","0.36","36.36","22"
"1742813626-61","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","39","Colaci","ITA","7","2","83","0.21","7.61","92"
"1742813626-62","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","39","Santambrogio","ITA","7","0","282","0.32","2.42","289"
"1742813626-63","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","39","Rinaldi","ITA","7","1","53","0.23","11.48","61"
"1742813626-64","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","39","Porro L.","ITA","7","2","31","0.26","17.50","40"
"1742813626-65","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","40","Pierri","ITA","6","0","10","0.29","37.50","16"
"1742813626-66","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","40","Desmet","BEL","6","0","32","0.22","15.79","38"
"1742813626-67","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","41","Thelle","NOR","5","0","23","0.15","17.86","28"
"1742813626-68","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","41","Anzani","ITA","5","1","18","0.15","20.83","24"
"1742813626-69","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","41","Galassi","ITA","5","1","10","0.14","31.25","16"
"1742813626-70","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","41","Gargiulo","ITA","5","0","10","0.23","33.33","15"
"1742813626-71","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","41","Dzavoronok","CZE","5","0","45","0.16","10.00","50"
"1742813626-72","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","42","Ben Tara W","TUN","4","0","37","0.12","9.76","41"
"1742813626-73","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","42","Davyskiba","BLR","4","1","80","0.13","4.71","85"
"1742813626-74","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","42","Kaziyski","BUL","4","1","60","0.12","6.15","65"
"1742813626-75","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","42","Bottolo","ITA","4","4","25","0.12","12.12","33"
"1742813626-76","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","42","Di Martino","ITA","4","2","19","0.11","16.00","25"
"1742813626-77","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","42","Dias","POR","4","0","79","0.12","4.82","83"
"1742813626-78","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","42","Magalini","ITA","4","0","9","0.12","30.77","13"
"1742813626-79","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","42","Keita","MLI","4","0","25","0.14","13.79","29"
"1742813626-80","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Sole","ITA","3","1","17","0.09","14.29","21"
"1742813626-81","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Sanguinetti","ITA","3","1","10","0.10","21.43","14"
"1742813626-82","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Sapozhkov","RUS","3","3","30","0.10","8.33","36"
"1742813626-83","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Vitelli","ITA","3","0","12","0.09","20.00","15"
"1742813626-84","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Reggers","BEL","3","0","41","0.09","6.82","44"
"1742813626-85","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Loser Bruno","ARG","3","2","32","0.09","8.11","37"
"1742813626-86","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Szwarc","CAN","3","4","35","0.08","7.14","42"
"1742813626-87","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Hoffer","ITA","3","0","6","0.09","33.33","9"
"1742813626-88","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Gironi","ITA","3","0","4","0.10","42.86","7"
"1742813626-89","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Ramon","ESP","3","2","49","0.11","5.56","54"
"1742813626-90","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Perić","SRB","3","0","25","0.11","10.71","28"
"1742813626-91","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Nelli","ITA","3","0","4","0.09","42.86","7"
"1742813626-92","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","Možič","SLO","3","1","54","0.09","5.17","58"
"1742813626-93","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","43","GARCIA","FRA","3","0","14","0.27","17.65","17"
"1742813626-94","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Herrera","CUB","2","0","11","0.06","15.38","13"
"1742813626-95","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Russo","ITA","2","0","24","0.06","7.69","26"
