web-scraper-order,web-scraper-start-url,Rank,Player Name,Team,Successful,Errors,Attempts,Average Per Match,Success,Total
"1742813626-96","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Enrico","BRA","2","0","3","0.09","40.00","5"
"1742813626-97","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Stankovic","ITA","2","0","11","0.07","15.38","13"
"1742813626-98","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Dirlic P.","CRO","2","1","16","0.06","10.53","19"
"1742813626-99","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Zaytsev","ITA","2","0","62","0.07","3.12","64"
"1742813626-100","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Romanò","ITA","2","0","44","0.06","4.35","46"
"1742813626-101","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Garcia","USA","2","4","22","0.09","7.14","28"
"1742813626-102","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Truocchio","ITA","2","0","4","0.07","33.33","6"
"1742813626-103","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Bayram","TUR","2","0","36","0.07","5.26","38"
"1742813626-104","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Cavuto","ITA","2","0","1","0.06","66.67","3"
"1742813626-105","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Alletti","ITA","2","0","0","0.10","100.00","2"
"1742813626-106","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Amin","IRI","2","1","24","0.06","7.41","27"
"1742813626-107","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Mosca","ITA","2","0","5","0.06","28.57","7"
"1742813626-108","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","44","Sani","ITA","2","1","7","0.07","20.00","10"
"1742813626-109","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Semeniuk","POL","1","3","98","0.03","0.98","102"
"1742813626-110","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Frumuselu","ITA","1","0","5","0.05","16.67","6"
"1742813626-111","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","J.Manavi","IRI","1","0","1","0.20","50.00","2"
"1742813626-112","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Bossi","ITA","1","0","5","0.05","16.67","6"
"1742813626-113","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Pinali","ITA","1","1","1","0.03","33.33","3"
"1742813626-114","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Piano","ITA","1","1","8","0.03","10.00","10"
"1742813626-115","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Chinenyeze","FRA","1","1","24","0.03","3.85","26"
"1742813626-116","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","A. Lagumdzija","TUR","1","1","42","0.03","2.27","44"
"1742813626-117","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Recine","ITA","1","0","37","0.03","2.63","38"
"1742813626-118","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Alonso","CUB","1","0","1","0.03","50.00","2"
"1742813626-119","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Ricci","ITA","1","0","9","0.03","10.00","10"
"1742813626-120","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Simón","CUB","1","1","21","0.03","4.35","23"
"1742813626-121","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Andringa","NED","1","2","14","0.03","5.88","17"
"1742813626-122","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Plak","NED","1","0","12","0.04","7.69","13"
"1742813626-123","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Guzzo","ITA","1","0","3","0.04","25.00","4"
"1742813626-124","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Faure","FRA","1","0","31","0.04","3.12","32"
"1742813626-125","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Mazzone","ITA","1","0","12","0.04","7.69","13"
"1742813626-126","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","D'heer","BEL","1","0","2","0.03","33.33","3"
"1742813626-127","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Luzzi","ITA","1","0","0","0.05","100.00","1"
"1742813626-128","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Ekstrand","SWE","1","0","1","0.05","50.00","2"
"1742813626-129","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Raffaelli","ITA","1","0","3","0.05","25.00","4"
"1742813626-130","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Grozdanov","BUL","1","2","8","0.03","9.09","11"
"1742813626-131","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Truhtchev","FRA","1","0","2","0.17","33.33","3"
"1742813626-132","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Stefani","ITA","1","0","7","0.07","12.50","8"
"1742813626-133","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","45","Bristot","ITA","1","0","0","1.00","100.00","1"
"1742813626-134","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Candellaro","ITA","0","0","0","","","0"
"1742813626-135","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Held","ITA","0","0","2","0.00","0.00","2"
"1742813626-136","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Toscani","ITA","0","0","1","0.00","0.00","1"
"1742813626-137","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Leon","POL","0","0","25","0.00","0.00","25"
"1742813626-138","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Flavio","BRA","0","1","23","0.00","0.00","24"
"1742813626-139","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Baldi","ITA","0","0","1","0.00","0.00","1"
"1742813626-140","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Pinali","ITA","0","0","1","0.00","0.00","1"
"1742813626-141","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Brehme","GER","0","0","13","0.00","0.00","13"
"1742813626-142","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Federici","ITA","0","0","37","0.00","0.00","37"
"1742813626-143","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Sighinolfi","ITA","0","0","0","","","0"
"1742813626-144","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Innocenzi","ITA","0","0","0","","","0"
"1742813626-145","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Colombo","ITA","0","0","2","0.00","0.00","2"
"1742813626-146","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Motzo","ITA","0","0","0","","","0"
"1742813626-147","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Bisotto","ITA","0","0","7","0.00","0.00","7"
"1742813626-148","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","A. Nikolov","BUL","0","0","31","0.00","0.00","31"
"1742813626-149","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Diamantini","ITA","0","2","11","0.00","0.00","13"
"1742813626-150","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Larizza","ITA","0","0","0","","","0"
"1742813626-151","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Comparoni","ITA","0","0","0","","","0"
"1742813626-152","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Lawani","FRA","0","0","0","","","0"
"1742813626-153","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Morazzini","ITA","0","0","0","","","0"
"1742813626-154","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Beretta","ITA","0","0","2","0.00","0.00","2"
"1742813626-155","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Leal","BRA","0","1","31","0.00","0.00","32"
"1742813626-156","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Caneschi","ITA","0","2","11","0.00","0.00","13"
"1742813626-157","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Cardenas","CUB","0","0","4","0.00","0.00","4"
"1742813626-158","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Taniguchi","JPN","0","0","2","0.00","0.00","2"
"1742813626-159","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Crosato","ITA","0","1","12","0.00","0.00","13"
"1742813626-160","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Fusaro","ITA","0","0","1","0.00","0.00","1"
"1742813626-161","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","De Santis","ITA","0","0","3","0.00","0.00","3"
"1742813626-162","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Finauri","ITA","0","0","8","0.00","0.00","8"
"1742813626-163","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Rossi","ITA","0","1","8","0.00","0.00","9"
"1742813626-164","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Czerwinski","AUT","0","0","4","0.00","0.00","4"
"1742813626-165","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Nedeljković","SRB","0","0","9","0.00","0.00","9"
"1742813626-166","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Berger","ITA","0","1","0","0.00","0.00","1"
"1742813626-167","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Paglialunga","ITA","0","0","0","","","0"
"1742813626-168","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Cortesia","ITA","0","2","5","0.00","0.00","7"
"1742813626-169","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Bonisoli","ITA","0","0","14","0.00","0.00","14"
"1742813626-170","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Zanotti","ITA","0","0","1","0.00","0.00","1"
"1742813626-171","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Frascio","ITA","0","0","0","","","0"
"1742813626-172","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Brienza","ITA","0","0","0","","","0"
"1742813626-173","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Zlatanov","ITA","0","0","0","","","0"
"1742813626-174","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Labarile","ITA","0","0","0","","","0"
"1742813626-175","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Tosti","ITA","0","0","0","","","0"
"1742813626-176","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Mariani","ITA","0","0","0","","","0"
"1742813626-177","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Beccaro","ITA","0","0","0","","","0"
"1742813626-178","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Zingel","ITA","0","2","8","0.00","0.00","10"
"1742813626-179","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Mujanović","SLO","0","0","2","0.00","0.00","2"
"1742813626-180","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Leitner","AUT","0","0","0","","","0"
"1742813626-181","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Malavasi","ITA","0","0","0","","","0"
"1742813626-182","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Patanè","ITA","0","0","0","","","0"
"1742813626-183","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Latella","ITA","0","0","0","","","0"
"1742813626-184","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Pertoldi","ITA","0","0","0","","","0"
"1742813626-185","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Melato","ITA","0","0","0","","","0"
"1742813626-186","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Giani","ITA","0","0","0","","","0"
"1742813626-187","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Italy","ITA","0","0","0","","","0"
"1742813626-188","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Menchetti","ITA","0","0","0","","","0"
"1742813626-189","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Starace","ITA","0","0","0","","","0"
"1742813626-190","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Bernardis","ITA","0","1","11","0.00","0.00","12"
"1742813626-191","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Beggiato","ITA","0","0","0","","","0"
"1742813626-192","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Menazza","ITA","0","0","0","","","0"
"1742813626-193","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Radivojevic","ITA","0","0","0","","","0"
"1742813626-194","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Bergamasco","ITA","0","0","0","","","0"
"1742813626-195","https://en.volleyballworld.com/volleyball/competitions/superlega/2023-2024/statistics/best-setters/","46","Zillio","ITA","0","0","0","","","0"
