web-scraper-order,web-scraper-start-url,Rank,Player Name,Team,Points,Errors,Attempts,Average Per Match,Success Percentage,Total
"1741279003-1","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","1","Ishikawa","JPN","237","56","155","15.80","52.90","448"
"1741279003-2","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","2","Romanò","ITA","185","64","167","12.33","44.47","416"
"1741279003-3","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","3","Nimir","NED","184","66","105","15.33","51.83","355"
"1741279003-4","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","4","Herrera","CUB","180","83","87","15.00","51.43","350"
"1741279003-5","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","5","Ran","JPN","173","46","94","11.53","55.27","313"
"1741279003-6","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","6","Luburić","SRB","172","62","118","14.33","48.86","352"
"1741279003-7","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","7","Urnaut","SLO","164","47","138","12.62","46.99","349"
"1741279003-8","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","8","Zhang J.Y.","CHN","162","60","112","13.50","48.50","334"
"1741279003-9","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","8","Alan","BRA","162","40","106","12.46","52.60","308"
"1741279003-10","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","9","Lucarelli","BRA","154","51","107","11.85","49.36","312"
"1741279003-11","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","10","Palonsky","ARG","151","42","113","11.62","49.35","306"
"1741279003-12","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","11","Lopez","CUB","148","49","97","12.33","50.34","294"
"1741279003-13","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","12","Čebulj","SLO","145","54","127","11.15","44.48","326"
"1741279003-14","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","13","Defalco","USA","143","45","91","9.53","51.25","279"
"1741279003-15","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","14","Možič","SLO","140","31","118","10.77","48.44","289"
"1741279003-16","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","15","Anderson","USA","136","35","97","9.07","50.75","268"
"1741279003-17","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","16","Weber","GER","125","53","66","10.42","51.23","244"
"1741279003-18","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","17","Kujundžić","SRB","124","39","92","10.33","48.63","255"
"1741279003-19","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","18","Nishida","JPN","119","50","70","8.50","49.79","239"
"1741279003-20","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","18","Lima B.","ARG","119","34","73","9.15","52.65","226"
"1741279003-21","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","19","Maar","CAN","117","41","124","9.75","41.49","282"
"1741279003-22","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","20","Miyaura","JPN","116","42","50","7.73","55.77","208"
"1741279003-23","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","21","Michieletto","ITA","115","25","90","10.45","50.00","230"
"1741279003-24","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","22","A. Nikolov","BUL","114","25","86","14.25","50.67","225"
"1741279003-25","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","22","Sclater","CAN","114","35","93","9.50","47.11","242"
"1741279003-26","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","23","Vicentin","ARG","112","47","131","8.62","38.62","290"
"1741279003-27","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","24","Leon","POL","109","23","86","9.91","50.00","218"
"1741279003-28","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","25","Lavia","ITA","108","22","140","9.82","40.00","270"
"1741279003-29","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","26","Reichert","GER","104","43","91","8.67","43.70","238"
"1741279003-30","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","27","Loser Bruno","ARG","103","11","47","7.92","63.98","161"
"1741279003-31","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","27","Van Garderen","NED","103","37","90","8.58","44.78","230"
"1741279003-32","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","28","Atanasov","BUL","100","33","69","8.33","49.50","202"
"1741279003-33","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","29","Amin","IRI","96","31","69","12.00","48.98","196"
"1741279003-34","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","30","Jiang C.","CHN","94","50","67","7.83","44.55","211"
"1741279003-35","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","31","Brehme","GER","93","17","42","7.75","61.18","152"
"1741279003-36","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","32","Tillie","FRA","86","35","67","9.56","45.74","188"
"1741279003-37","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","32","Clevenot","FRA","86","23","82","9.56","45.03","191"
"1741279003-38","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","33","Yant","CUB","85","26","69","7.08","47.22","180"
"1741279003-39","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","34","Morteza","IRI","84","30","67","7.64","46.41","181"
"1741279003-40","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","34","Hoag","CAN","84","31","84","7.00","42.21","199"
"1741279003-41","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","34","Russell","USA","84","24","77","6.00","45.41","185"
"1741279003-42","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","35","Yu Y.T.","CHN","83","23","57","6.92","50.92","163"
"1741279003-43","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","36","Kukartsev","ARG","81","30","77","6.23","43.09","188"
"1741279003-44","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","37","Szwarc","CAN","80","33","46","6.67","50.31","159"
"1741279003-45","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","37","Jaeschke","USA","80","20","71","7.27","46.78","171"
"1741279003-46","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","38","Onodera","JPN","78","9","44","5.20","59.54","131"
"1741279003-47","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","39","Honorato","BRA","77","31","75","5.92","42.08","183"
"1741279003-48","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","40","Kurek","POL","76","30","54","6.91","47.50","160"
"1741279003-49","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","41","Kaczmarek","POL","74","11","47","10.57","56.06","132"
"1741279003-50","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","41","Śliwka","POL","74","12","43","10.57","57.36","129"
"1741279003-51","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","42","Asparuhov","BUL","71","22","68","5.92","44.10","161"
"1741279003-52","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","43","Chinenyeze","FRA","70","12","33","7.78","60.87","115"
"1741279003-53","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","44","Dimitrov","BUL","69","37","80","5.75","37.10","186"
"1741279003-54","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","44","Tuinstra","NED","69","34","58","5.75","42.86","161"
"1741279003-55","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","45","Carle","FRA","68","21","52","5.23","48.23","141"
"1741279003-56","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","45","Patry","FRA","68","21","61","7.56","45.33","150"
"1741279003-57","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","46","Concepcion","CUB","67","13","29","5.58","61.47","109"
"1741279003-58","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","47","Pajenk","SLO","66","10","40","5.08","56.90","116"
"1741279003-59","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","48","Krsmanović","SRB","64","14","26","5.33","61.54","104"
"1741279003-60","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","49","Perić","SRB","62","23","62","5.17","42.18","147"
"1741279003-61","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","50","Nedeljković","SRB","61","6","27","5.08","64.89","94"
"1741279003-62","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","50","Faure","FRA","61","24","38","15.25","49.59","123"
"1741279003-63","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","51","Bultor","FRA","59","6","23","4.54","67.05","88"
"1741279003-64","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","51","Russo","ITA","59","9","33","5.36","58.42","101"
"1741279003-65","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","52","Yamauchi","JPN","58","13","38","3.87","53.21","109"
"1741279003-66","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","52","Ivović","SRB","58","28","64","7.25","38.67","150"
"1741279003-67","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","53","Demyanenko","CAN","57","11","24","4.75","61.96","92"
"1741279003-68","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","53","Plak","NED","57","13","39","4.75","52.29","109"
"1741279003-69","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","53","Boyer","FRA","57","18","49","6.33","45.97","124"
"1741279003-70","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","54","Bieniek","POL","56","12","29","5.09","57.73","97"
"1741279003-71","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","54","Flavio","BRA","56","7","28","4.31","61.54","91"
"1741279003-72","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","55","Poriya","IRI","55","21","36","5.50","49.11","112"
"1741279003-73","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","55","Kozamernik","SLO","55","8","34","4.23","56.70","97"
"1741279003-74","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","56","Szalpuk","POL","54","21","37","6.75","48.21","112"
"1741279003-75","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","57","Grozdanov","BUL","53","14","30","4.42","54.64","97"
"1741279003-76","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","57","Seyed","IRI","53","18","31","4.42","51.96","102"
"1741279003-77","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","57","Holt","USA","53","7","23","3.53","63.86","83"
"1741279003-78","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","58","Hajipour","IRI","52","25","45","4.73","42.62","122"
"1741279003-79","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","59","Zhai D.J.","CHN","50","28","61","4.17","35.97","139"
"1741279003-80","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","60","Li Y.Z.","CHN","49","9","23","4.08","60.49","81"
"1741279003-81","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","61","Esfandiar","IRI","48","28","55","4.00","36.64","131"
"1741279003-82","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","62","Rinaldi","ITA","47","15","47","3.13","43.12","109"
"1741279003-83","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","62","Masso","CUB","47","16","18","3.92","58.02","81"
"1741279003-84","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","62","Otávio","BRA","47","5","18","3.62","67.14","70"
"1741279003-85","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","63","Peng S.K.","CHN","46","11","29","3.83","53.49","86"
"1741279003-86","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","63","Mohammad","IRI","46","9","27","3.83","56.10","82"
"1741279003-87","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","63","Semeniuk","POL","46","15","44","4.18","43.81","105"
"1741279003-88","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","63","Ter Maat","NED","46","17","21","5.75","54.76","84"
"1741279003-89","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","63","Galassi","ITA","46","4","28","4.18","58.97","78"
"1741279003-90","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","64","Judson","BRA","45","4","13","3.46","72.58","62"
"1741279003-91","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","64","Kochanowski","POL","45","2","17","4.09","70.31","64"
"1741279003-92","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","65","Z. Štern","SLO","44","7","35","3.38","51.16","86"
"1741279003-93","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","66","Averill","USA","43","2","15","2.87","71.67","60"
"1741279003-94","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","67","Kolev","BUL","41","5","19","3.42","63.08","65"
"1741279003-95","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","67","Smith","USA","41","6","26","2.73","56.16","73"
"1741279003-96","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","67","Böhme","GER","41","13","34","3.42","46.59","88"
"1741279003-97","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","68","Zerba","ARG","40","4","31","3.08","53.33","75"
"1741279003-98","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","68","Röhrs","GER","40","16","27","5.00","48.19","83"
"1741279003-99","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","68","Krick","GER","40","9","17","3.33","60.61","66"
"1741279003-100","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","68","Bednorz","POL","40","13","32","3.64","47.06","85"
"1741279003-101","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","69","Huber","POL","39","8","18","3.55","60.00","65"
"1741279003-102","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","70","Bottolo","ITA","37","13","24","3.36","50.00","74"
"1741279003-103","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","71","Karyagin","BUL","36","9","37","3.00","43.90","82"
"1741279003-104","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","72","Mergarejo","CUB","34","11","49","2.83","36.17","94"
"1741279003-105","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","72","Jorna","NED","34","23","50","2.83","31.78","107"
"1741279003-106","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","72","Wiltenburg","NED","34","5","20","2.83","57.63","59"
"1741279003-107","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","73","Abouba","BRA","33","10","19","8.25","53.23","62"
"1741279003-108","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","73","Louati","FRA","33","14","41","3.67","37.50","88"
"1741279003-109","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","73","Saadat","IRI","33","16","23","8.25","45.83","72"
"1741279003-110","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","74","Butryn","POL","32","16","24","8.00","44.44","72"
"1741279003-111","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","74","Lucas","BRA","32","7","26","3.56","49.23","65"
"1741279003-112","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","74","Roque","BRA","32","5","17","3.56","59.26","54"
"1741279003-113","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","75","Eshenko","CAN","31","3","16","2.58","62.00","50"
"1741279003-114","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","75","Otsuka","JPN","31","9","27","2.21","46.27","67"
"1741279003-115","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","76","Van Berkel","CAN","30","3","23","2.50","53.57","56"
"1741279003-116","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","76","Jendryk","USA","30","1","23","2.00","55.56","54"
"1741279003-117","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","76","Adriano","BRA","30","13","30","2.31","41.10","73"
"1741279003-118","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","76","Brand","GER","30","9","26","2.50","46.15","65"
"1741279003-119","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","76","Fornal","POL","30","9","29","4.29","44.12","68"
"1741279003-120","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","77","Muagututia","USA","28","7","23","2.55","48.28","58"
"1741279003-121","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","77","Fromm","GER","28","11","19","7.00","48.28","58"
"1741279003-122","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","78","Kłos","POL","27","1","14","3.38","64.29","42"
"1741279003-123","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","78","Hanes","USA","27","12","24","2.45","42.86","63"
"1741279003-124","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","78","Giannelli","ITA","27","6","15","2.45","56.25","48"
"1741279003-125","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","79","Dulski","POL","26","9","14","6.50","53.06","49"
"1741279003-126","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","80","Wang B.","CHN","25","9","13","2.08","53.19","47"
"1741279003-127","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","80","Martinez Franchi","ARG","25","2","38","1.92","38.46","65"
"1741279003-128","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","81","Krage","GER","23","6","12","1.92","56.10","41"
"1741279003-129","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","82","Wang D.C.","CHN","21","6","19","1.75","45.65","46"
"1741279003-130","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","82","Schott","GER","21","17","26","1.75","32.81","64"
"1741279003-131","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","82","Cooper","CAN","21","9","19","2.62","42.86","49"
"1741279003-132","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","83","Jouffroy","FRA","20","7","12","1.54","51.28","39"
"1741279003-133","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","83","Le Goff","FRA","20","3","9","4.00","62.50","32"
"1741279003-134","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","84","Kentaro","JPN","19","2","9","1.27","63.33","30"
"1741279003-135","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","85","Ramos","ARG","18","0","12","1.38","60.00","30"
"1741279003-136","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","85","Hofer","CAN","18","8","24","1.50","36.00","50"
"1741279003-137","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","85","Vucicevic","SRB","18","13","13","1.50","40.91","44"
"1741279003-138","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","86","J.Manavi","IRI","17","9","13","4.25","43.59","39"
"1741279003-139","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","86","Mosca","ITA","17","3","6","1.55","65.38","26"
"1741279003-140","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","86","M. Elser","CAN","17","6","22","1.42","37.78","45"
"1741279003-141","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","87","Shahrooz","IRI","16","3","9","1.33","57.14","28"
"1741279003-142","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","88","Gotsev","BUL","15","4","12","1.25","48.39","31"
"1741279003-143","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","88","Bołądź","POL","15","7","7","3.75","51.72","29"
"1741279003-144","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","89","Gallego","ARG","14","2","14","1.08","46.67","30"
"1741279003-145","https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/2023/statistics/men/best-attackers/","90","N. Penchev","BUL","13","6","17","1.62","36.11","36"
