Rank,Player Name,Team,Digs,Errors,Receptions,Average Per Match,Success,Total
1,Thales,BRA,59,12,7,8.43,75.64,78
2,Zatorski,POL,52,15,6,7.43,71.23,73
3,Balaso,ITA,48,19,11,6.86,61.54,78
4,Kovačič,SLO,39,17,5,5.57,63.93,61
5,Danani,ARG,30,10,4,6.0,68.18,44
6,E. Shoji,USA,28,17,6,5.6,54.9,51
7,Lavia,ITA,26,7,0,3.71,78.79,33
8,Giannelli,ITA,25,10,5,3.57,62.5,40
9,Garcia,CUB,24,12,2,6.0,63.16,38
9,Anderson,USA,24,14,2,4.8,60.0,40
10,Kurek,POL,23,8,4,3.29,65.71,35
11,Plotnytskyi,UKR,22,7,1,4.4,73.33,30
11,Michieletto,ITA,22,10,1,3.14,66.67,33
12,Urnaut,SLO,21,8,2,3.0,67.74,31
12,Romanò,ITA,21,11,3,3.0,60.0,35
13,Leal,BRA,20,7,8,2.86,57.14,35
13,Lucarelli,BRA,20,6,1,2.86,74.07,27
13,Kovalov,UKR,20,9,2,4.0,64.52,31
14,Yamamoto,JPN,19,6,1,4.75,73.08,26
14,Grebennikov,FRA,19,8,0,3.8,70.37,27
14,Zenger,GER,19,7,1,4.75,70.37,27
14,Čebulj,SLO,19,17,3,2.71,48.72,39
15,Semeniuk,POL,18,5,5,2.57,64.29,28
15,Janusz,POL,18,11,0,2.57,62.07,29
16,Ran,JPN,17,3,3,4.25,73.91,23
16,Kampa,GER,17,5,0,4.25,77.27,22
16,V. Ivanov,BUL,17,11,4,5.67,53.12,32
16,Ropret,SLO,17,6,1,2.43,70.83,24
17,Russell,USA,16,16,1,3.2,48.48,33
17,Kanaiev,UKR,16,11,2,3.2,55.17,29
18,Wallace,BRA,14,4,2,2.0,70.0,20
18,Ngapeth,FRA,14,2,1,2.8,82.35,17
19,Bravo,MEX,13,7,0,4.33,65.0,20
19,Śliwka,POL,13,5,0,1.86,72.22,18
19,Subaşı,TUR,13,4,0,3.25,76.47,17
20,Fernando,BRA,12,10,3,1.71,48.0,25
20,Herrera,CUB,12,5,2,3.0,63.16,19
20,T. Štern,SLO,12,6,1,1.71,63.16,19
20,Milad,IRI,12,6,1,3.0,63.16,19
20,Hazrat,IRI,12,4,1,3.0,70.59,17
21,Bruno,BRA,11,7,2,1.57,55.0,20
21,Christenson,USA,11,8,1,2.2,55.0,20
21,Bieniek,POL,11,6,1,1.57,61.11,18
21,Ter Horst,NED,11,4,0,2.75,73.33,15
21,Facu,ARG,11,5,6,2.2,50.0,22
21,Tupchii,UKR,11,7,2,2.2,55.0,20
21,Shchytkov,UKR,11,3,2,2.2,68.75,16
22,Lucas,BRA,10,1,1,1.43,83.33,12
22,Defalco,USA,10,6,4,2.0,50.0,20
22,Sokolov,BUL,10,12,1,3.33,43.48,23
22,Pajenk,SLO,10,4,0,1.43,71.43,14
22,Kozamernik,SLO,10,2,2,1.43,71.43,14
22,De Cecco,ARG,10,5,3,2.0,55.56,18
22,Vadi,IRI,10,1,0,2.5,90.91,11
22,Ben Slimene K,TUN,10,7,1,2.5,55.56,18
22,Nagga H.,TUN,10,5,1,2.5,62.5,16
22,Hmissi S,TUN,10,8,1,2.5,52.63,19
22,Vargas,PUR,10,6,0,3.33,62.5,16
22,Marshall,CAN,10,5,3,3.33,55.56,18
23,Flavio,BRA,9,1,1,1.29,81.82,11
23,Nishida,JPN,9,8,2,2.25,47.37,19
23,Sekita,JPN,9,5,1,2.25,60.0,15
23,Brizard,FRA,9,5,1,1.8,60.0,15
23,Boyer,FRA,9,3,2,1.8,64.29,14
23,Clevenot,FRA,9,2,0,1.8,81.82,11
23,Gonzalez,MEX,9,7,2,3.0,50.0,18
23,Döne,TUR,9,9,2,2.25,45.0,20
23,Nimir,NED,9,7,2,2.25,50.0,18
23,Cabrera,PUR,9,6,2,3.0,52.94,17
23,Kovačević,SRB,9,2,0,2.25,81.82,11
23,Pekovic,SRB,9,13,1,2.25,39.13,23
23,Ivović,SRB,9,1,2,2.25,75.0,12
24,Yant,CUB,8,2,1,2.0,72.73,11
24,Ishikawa,JPN,8,6,1,2.0,53.33,15
24,Sulaiman,QAT,8,5,0,2.67,61.54,13
24,Tillie,FRA,8,4,0,1.6,66.67,12
24,Kochanowski,POL,8,7,1,1.14,50.0,16
24,Seganov,BUL,8,4,1,2.67,61.54,13
24,Vinčić,SLO,8,4,1,1.14,61.54,13
24,Keemink,NED,8,1,3,2.0,66.67,12
24,Issa,EGY,8,3,3,2.67,57.14,14
24,Molina,PUR,8,2,0,2.67,80.0,10
24,Anzani,ITA,8,0,1,1.14,88.89,9
24,Maar,CAN,8,7,2,2.67,47.06,17
25,Simón,CUB,7,4,1,1.75,58.33,12
25,Lopez,CUB,7,5,0,1.75,58.33,12
25,Smith,USA,7,4,1,1.4,58.33,12
25,Aranda,MEX,7,8,3,2.33,38.89,18
25,Kaczmarek,POL,7,1,1,1.0,77.78,9
25,Fornal,POL,7,2,1,1.0,70.0,10
25,Možič,SLO,7,4,0,1.0,63.64,11
25,Güngör,TUR,7,3,0,1.75,70.0,10
25,Ekşi,TUR,7,6,1,1.75,50.0,14
25,A. Lagumdzija,TUR,7,3,1,1.75,63.64,11
25,Bayraktar,TUR,7,5,1,1.75,53.85,13
25,Yang Y.M.,CHN,7,5,1,2.33,53.85,13
25,Tuinstra,NED,7,2,0,1.75,77.78,9
25,Andringa,NED,7,7,2,1.75,43.75,16
25,Iglesias,PUR,7,6,1,2.33,50.0,14
26,Rodriguinho,BRA,6,4,1,0.86,54.55,11
26,Mergarejo,CUB,6,5,0,1.5,54.55,11
26,Onodera,JPN,6,1,0,1.5,85.71,7
26,Renan,QAT,6,7,1,2.0,42.86,14
26,Diez,FRA,6,1,0,1.2,85.71,7
26,Mendoza,MEX,6,3,0,2.0,66.67,9
26,Fuentes,MEX,6,7,0,2.0,46.15,13
26,Asparuhov,BUL,6,5,1,2.0,50.0,12
26,Yu Y.C.,CHN,6,2,1,2.0,66.67,9
26,Bouguerra.A,TUN,6,3,2,1.5,54.55,11
26,Lawrence,PUR,6,7,1,2.0,42.86,14
26,Semeniuk,UKR,6,2,2,1.2,60.0,10
26,Jovović,SRB,6,3,1,1.5,60.0,10
26,Atanasijević,SRB,6,4,4,1.5,42.86,14
26,Epp,CAN,6,2,0,2.0,75.0,8
27,Otsuka,JPN,5,0,0,1.25,100.0,5
27,Reichert,GER,5,5,1,1.25,45.45,11
27,Muagututia,USA,5,2,0,1.0,71.43,7
27,Zhang J.Y.,CHN,5,4,0,1.67,55.56,9
27,R.Haikal,EGY,5,1,1,1.67,71.43,7
27,Karamosli E,TUN,5,6,1,1.25,41.67,12
27,Katic,SRB,5,2,0,1.25,71.43,7
27,Petkovic,SRB,5,5,0,1.25,50.0,10
27,Galassi,ITA,5,1,0,0.71,83.33,6
27,Van Berkel,CAN,5,2,0,1.67,71.43,7
28,Goide,CUB,4,3,1,1.0,50.0,8
28,Y.Oughlaf,QAT,4,2,0,1.33,66.67,6
28,Nikola,QAT,4,4,1,1.33,44.44,9
28,Louati,FRA,4,2,0,0.8,66.67,6
28,Weber,GER,4,1,0,1.0,80.0,5
28,Łomacz,POL,4,1,0,0.57,80.0,5
28,A. Nikolov,BUL,4,5,1,1.33,40.0,10
28,Bassoko,CMR,4,3,0,1.33,57.14,7
28,Landry,CMR,4,3,0,1.33,57.14,7
28,Kody,CMR,4,2,3,1.33,44.44,9
28,Zhang G.H.,CHN,4,3,0,1.33,57.14,7
28,A. Seoudy,EGY,4,1,0,1.33,80.0,5
28,M. Reda,EGY,4,2,1,1.33,57.14,7
28,A.Said,EGY,4,4,4,1.33,33.33,12
28,Lima B.,ARG,4,3,2,0.8,44.44,9
28,Palonsky,ARG,4,2,1,0.8,57.14,7
28,Mojarad,IRI,4,4,0,1.0,50.0,8
28,Kadhi A,TUN,4,3,0,1.0,57.14,7
28,Torres,PUR,4,0,0,1.33,100.0,4
28,Podraščanin,ITA,4,3,1,1.0,50.0,8
28,Scanferla,ITA,4,0,0,0.57,100.0,4
28,Sclater,CAN,4,4,1,1.33,44.44,9
28,Barnes,CAN,4,3,0,1.33,57.14,7
29,Adriano,BRA,3,0,0,0.43,100.0,3
29,Taboada,CUB,3,2,0,0.75,60.0,5
29,Oya,JPN,3,0,0,0.75,100.0,3
29,Milos,QAT,3,2,2,1.0,42.86,7
29,Patry,FRA,3,5,1,0.6,33.33,9
29,Le Goff,FRA,3,1,0,0.6,75.0,4
29,Jouffroy,FRA,3,0,0,0.6,100.0,3
29,Schott,GER,3,1,0,0.75,75.0,4
29,Karlitzek,GER,3,1,1,0.75,60.0,5
29,Krage,GER,3,0,0,0.75,100.0,3
29,Lopez,MEX,3,4,0,1.0,42.86,7
29,Gotsev,BUL,3,1,0,1.0,75.0,4
29,Dolengombai,CMR,3,0,0,1.0,100.0,3
29,Djam,CMR,3,1,1,1.0,60.0,5
29,Yu Y.T.,CHN,3,2,0,1.0,60.0,5
29,Dola,EGY,3,1,0,1.0,75.0,4
29,Hossam,EGY,3,3,1,1.0,42.86,7
29,Loser Bruno,ARG,3,3,0,0.6,50.0,6
29,Kazemi,IRI,3,0,0,0.75,100.0,3
29,Esfandiar,IRI,3,1,0,0.75,75.0,4
29,B.Othmen M.,TUN,3,4,0,0.75,42.86,7
29,Del Valle,PUR,3,11,0,1.0,21.43,14
29,Poluian,UKR,3,1,0,0.6,75.0,4
29,Drozd,UKR,3,3,1,0.6,42.86,7
29,Sbertoli,ITA,3,0,0,0.43,100.0,3
29,Russo,ITA,3,2,0,0.43,60.0,5
29,Hoag,CAN,3,0,0,1.0,100.0,3
30,Darlan,BRA,2,2,0,0.29,50.0,4
30,Ibrahim,QAT,2,2,0,0.67,50.0,4
30,Toniutti,FRA,2,2,0,0.4,50.0,4
30,Zimmermann,GER,2,0,0,0.5,100.0,2
30,Ensing,USA,2,2,0,0.4,50.0,4
30,K. Russell,USA,2,1,0,0.4,66.67,3
30,Popiwczak,POL,2,1,0,0.29,66.67,3
30,Kłos,POL,2,1,0,0.29,66.67,3
30,Ahmed,CMR,2,2,1,0.67,40.0,5
30,Güneş,TUR,2,1,0,0.5,66.67,3
30,Bedirhan,TUR,2,3,0,0.5,40.0,5
30,Peng S.K.,CHN,2,0,0,0.67,100.0,2
30,Wang B.,CHN,2,0,0,0.67,100.0,2
30,Jorna,NED,2,0,1,0.5,66.67,3
30,Plak,NED,2,2,0,0.5,50.0,4
30,Parkinson,NED,2,3,0,0.5,40.0,5
30,M. Ramadan,EGY,2,0,1,0.67,66.67,3
30,Palacios,ARG,2,1,2,0.4,40.0,5
30,Vicentin,ARG,2,7,1,0.4,20.0,10
30,Ramos,ARG,2,2,2,0.4,33.33,6
30,Zerba,ARG,2,0,0,0.4,100.0,2
30,Morteza,IRI,2,2,0,0.5,50.0,4
30,Agrebi O,TUN,2,2,1,0.5,40.0,5
30,Korbosli T,TUN,2,4,1,0.5,28.57,7
30,Rodriguez,PUR,2,2,0,0.67,50.0,4
30,Lisinac,SRB,2,4,0,0.5,33.33,6
30,Walsh,CAN,2,3,0,0.67,40.0,5
31,Leandro,BRA,1,0,0,0.14,100.0,1
31,Roque,BRA,1,1,0,0.14,50.0,2
31,Gorguet,CUB,1,0,0,0.25,100.0,1
31,M. Essam,QAT,1,3,0,0.33,25.0,4
31,Belal,QAT,1,1,0,0.33,50.0,2
31,Mubarak,QAT,1,0,1,0.33,50.0,2
31,Henry,FRA,1,0,0,0.2,100.0,1
31,Fromm,GER,1,2,1,0.25,25.0,4
31,Brand,GER,1,1,0,0.25,50.0,2
31,Averill,USA,1,1,0,0.2,50.0,2
31,Rodriguez,MEX,1,0,0,0.33,100.0,1
31,Martinez,MEX,1,1,1,0.33,33.33,3
31,Sanay,MEX,1,4,0,0.33,20.0,5
31,Kwolek,POL,1,0,0,0.14,100.0,1
31,Poręba,POL,1,0,0,0.14,100.0,1
31,Kolev,BUL,1,3,0,0.33,25.0,4
31,Grozdanov,BUL,1,0,0,0.33,100.0,1
31,Mandengo,CMR,1,1,0,0.33,50.0,2
31,Bitouna,CMR,1,0,0,0.33,100.0,1
31,Deffo,CMR,1,0,0,0.33,100.0,1
31,Li Y.Z.,CHN,1,0,0,0.33,100.0,1
31,Zhang Z.J.,CHN,1,0,0,0.33,100.0,1
31,De Weijer,NED,1,0,0,0.25,100.0,1
31,Martinez Franchi,ARG,1,0,0,0.2,100.0,1
31,Toukhteh,IRI,1,1,1,0.25,33.33,3
31,Amin,IRI,1,6,0,0.25,14.29,7
31,Bennour R.,TUN,1,0,0,0.25,100.0,1
31,Ben Taher.M,TUN,1,0,0,0.25,100.0,1
31,Lopez,PUR,1,3,0,0.33,25.0,4
31,Kisiliuk,UKR,1,1,1,0.2,33.33,3
31,Synytsia,UKR,1,3,0,0.2,25.0,4
31,Szwarc,CAN,1,0,0,0.33,100.0,1
32,Maique,BRA,0,0,0,,,0
32,Sánchez B.,CUB,0,0,0,,,0
32,Concepcion,CUB,0,0,0,,,0
32,Osoria,CUB,0,1,0,0.0,0.0,1
32,Gutierrez,CUB,0,0,0,,,0
32,J. Gutierrez,CUB,0,0,0,,,0
32,Yamauchi,JPN,0,0,0,,,0
32,Takanashi,JPN,0,0,0,,,0
32,Ogawa,JPN,0,0,0,,,0
32,Miyaura,JPN,0,0,0,,,0
32,Sato,JPN,0,0,0,,,0
32,Murayama,JPN,0,0,0,,,0
32,Bojan,QAT,0,0,0,,,0
32,Ababacar,QAT,0,0,0,,,0
32,Abdullah,QAT,0,0,0,,,0
32,A. Jamal,QAT,0,0,0,,,0
32,Osman,QAT,0,0,0,,,0
32,Chinenyeze,FRA,0,1,0,0.0,0.0,1
32,Sossenheimer,GER,0,0,0,,,0
32,Krick,GER,0,0,2,0.0,0.0,2
32,Maase,GER,0,1,0,0.0,0.0,1
32,Günthör,GER,0,0,0,,,0
32,Jendryk,USA,0,3,1,0.0,0.0,4
32,Tuaniga,USA,0,3,0,0.0,0.0,3
32,Briggs,USA,0,0,0,,,0
32,Kessel,USA,0,0,0,,,0
32,Ferran,MEX,0,0,0,,,0
32,Mendoza,MEX,0,0,0,,,0
32,Chavez,MEX,0,0,0,,,0
32,Baca,MEX,0,0,0,,,0
32,Lopez B.,MEX,0,0,0,,,0
32,Karyagin,BUL,0,0,0,,,0
32,Chavdarov,BUL,0,0,0,,,0
32,Atanasov,BUL,0,4,0,0.0,0.0,4
32,D. Dimitrov,BUL,0,0,0,,,0
32,Skrimov,BUL,0,0,0,,,0
32,S.Ivanov,BUL,0,0,0,,,0
32,Gasparini,SLO,0,0,0,,,0
32,Štalekar,SLO,0,0,0,,,0
32,Koncilja,SLO,0,0,0,,,0
32,Klobucar,SLO,0,0,0,,,0
32,Z. Štern,SLO,0,0,0,,,0
32,Badawe,CMR,0,2,0,0.0,0.0,2
32,Amabaya,CMR,0,0,0,,,0
32,Kofane,CMR,0,0,1,0.0,0.0,1
32,Hile,CMR,0,0,0,,,0
32,Voukeng,CMR,0,1,0,0.0,0.0,1
32,Metin T.,TUR,0,0,0,,,0
32,Bostan,TUR,0,0,0,,,0
32,M. Lagumdzija,TUR,0,0,0,,,0
32,Tümer,TUR,0,0,0,,,0
32,Gürbüz,TUR,0,0,0,,,0
32,Doğukan U.,TUR,0,0,0,,,0
32,Dai Q.Y.,CHN,0,0,0,,,0
32,Zhang B.L.,CHN,0,0,0,,,0
32,Yang T.Y.,CHN,0,1,0,0.0,0.0,1
32,Liu M.,CHN,0,0,0,,,0
32,Miao R.T.,CHN,0,0,0,,,0
32,Van Garderen,NED,0,0,0,,,0
32,Van Der Ent,NED,0,0,0,,,0
32,Bleeker,NED,0,0,0,,,0
32,Ter Maat,NED,0,0,0,,,0
32,Wiltenburg,NED,0,0,0,,,0
32,A. Fathy,EGY,0,0,0,,,0
32,Elhossiny,EGY,0,0,0,,,0
32,M.Elmahdy,EGY,0,0,0,,,0
32,A. Kotb,EGY,0,1,0,0.0,0.0,1
32,Deyo,EGY,0,0,0,,,0
32,M. Magdy,EGY,0,0,0,,,0
32,Sanchez Pages,ARG,0,2,1,0.0,0.0,3
32,Gallego,ARG,0,0,0,,,0
32,Kukartsev,ARG,0,0,0,,,0
32,Jelveh,IRI,0,0,0,,,0
32,Shahrooz,IRI,0,0,0,,,0
32,M. R. Moazzen,IRI,0,0,0,,,0
32,J.Manavi,IRI,0,1,0,0.0,0.0,1
32,Javad,IRI,0,1,0,0.0,0.0,1
32,Abdelhedi Y,TUN,0,0,0,,,0
32,Mbareki S.,TUN,0,0,0,,,0
32,Bongui.A,TUN,0,0,0,,,0
32,Hoyos,PUR,0,0,0,,,0
32,Nieves,PUR,0,3,0,0.0,0.0,3
32,Nido,PUR,0,0,0,,,0
32,Alomar,PUR,0,0,0,,,0
32,Elias,PUR,0,0,0,,,0
32,Shevchenko,UKR,0,0,0,,,0
32,Brova,UKR,0,0,0,,,0
32,Ostapenko,UKR,0,0,0,,,0
32,Fomin,UKR,0,0,0,,,0
32,Petric,SRB,0,0,1,0.0,0.0,1
32,Krsmanović,SRB,0,0,0,,,0
32,Perić,SRB,0,0,0,,,0
32,Mašulović N.,SRB,0,0,0,,,0
32,Todorović,SRB,0,0,0,,,0
32,Pinali,ITA,0,0,0,,,0
32,Recine,ITA,0,0,0,,,0
32,Bottolo,ITA,0,0,0,,,0
32,Mosca,ITA,0,0,0,,,0
32,Loeppky,CAN,0,0,0,,,0
32,Eshenko,CAN,0,0,0,,,0
32,Hofer,CAN,0,0,0,,,0
32,Howe,CAN,0,0,0,,,0
32,M. Elser,CAN,0,0,0,,,0
